"Numero";"Modulo";"Funcionalidade";"Funcionalidade_Similar_TRT";"Descricao_Requisito";"Tipo_Requisito";"Obrigatoriedade";"Nivel_Similaridade"
"1";"Tecnologia";"Operar em ambiente WEB com programação responsiva";"Atender aos padrões da web responsivo";"A solução contratada deverá operar em ambiente WEB, com exceção do módulo LABORATÓRIO MUNICIPAL, e apresentar programação responsiva para se ajustar conforme o dispositivo utilizado, garantindo leitura e usabilidade eficientes.";"Funcional";"Obrigatorio";"Atende"
"2";"Tecnologia";"Acesso pelos principais navegadores de internet";"Suporte integral e funcionalidade em navegadores como Microsoft Edge, Mozilla Firefox e Google Chrome sem necessidade de plugins adicionais";"Deverá possibilitar o acesso através dos principais navegadores de internet, como Mozilla Firefox, Google Chrome e Microsoft Edge em suas versões mais recentes, ou por meio de navegadores específicos, quando aplicável.";"Funcional";"Obrigatorio";"Atende"
"3";"Segurança";"Acesso seguro ao servidor WEB com certificado SSL";"Uso obrigatório do protocolo SSL para criptografia dos dados trafegados entre usuário e servidor";"É essencial que a solução ofereça acesso seguro ao servidor WEB com certificado SSL, garantindo a troca de dados criptografados entre o servidor e todos os usuários do sistema.";"Funcional";"Obrigatorio";"Atende"
"4";"Banco de Dados";"Integração com banco de dados gratuito, preferencialmente PostgreSQL";"Nenhuma função similar encontrada que garanta integração com banco gratuito PostgreSQL";"A contratada deverá integrar ao seu sistema um banco de dados gratuito, dando preferência ao PostgreSQL. Caso opte por banco não gratuito, custos serão da contratada.";"Funcional";"Obrigatorio";"Nao_atende"
"5";"Segurança";"Assegurar privacidade, transparência e segurança dos dados com SGSI";"Garantir integridade referencial, logs de operações e regras de segurança para acesso aos dados";"A contratada deve assegurar a privacidade, transparência e segurança dos dados de todos os cadastros e tabelas, mediante comprovação da implementação de um SGSI (Sistema de Gestão de Segurança da Informação).";"Funcional";"Obrigatorio";"Atende"
"6";"Segurança";"Comprovar implementação do SGSI por certificado de auditoria acreditada";"Nenhuma função similar encontrada que comprove certificação de auditoria do SGSI";"As licitantes devem comprovar sua implementação por meio de certificado de auditoria acreditada, atestando o funcionamento e manutenção do SGSI.";"Funcional";"Obrigatorio";"Nao_atende"
"7";"Infraestrutura";"Operar na infraestrutura da contratada no modelo SaaS com níveis de SLA de mercado";"Responsabilidade da contratada pelo desenvolvimento e manutenção das rotinas e aplicações, e infraestrutura tecnológica do contratante";"A solução deve operar na infraestrutura da contratada no modelo SaaS, com níveis de SLA (Service Level Agreement) de mercado, caso não seja ON PREMISE.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"8";"Tecnologia";"Sistema não depender de instalação de programas adicionais para acesso e operação";"Vedada a instalação de qualquer software ou recurso adicional como Flash Player, ActiveX e Plug-Ins para funcionamento nos navegadores";"O sistema não deve depender da instalação de programas adicionais para acesso e operação, sendo suficiente que o usuário esteja conectado à internet e utilizando um navegador.";"Funcional";"Obrigatorio";"Atende"
"9";"Infraestrutura";"Manutenção, adequação de acessos, balanceamento de carga, elasticidade de hardware, backups inteligentes e previsão de reestabelecimento conforme SLA";"Nenhuma função similar encontrada que cubra manutenção, balanceamento, elasticidade, backups e SLA conforme requisito";"A contratada é responsável pela manutenção, adequação de acessos, carga e balanceamento de dados, elasticidade de recursos de hardware, sistema de backups inteligente e previsão de reestabelecimento do serviço, de acordo com os níveis de SLA de mercado, caso a solução não seja ON PREMISE.";"Funcional";"Obrigatorio";"Nao_atende"
"10";"Acessibilidade";"Prover modelo de acessibilidade, preferencialmente o Modelo de Acessibilidade em Governo Eletrônico (eMAG)";"Nenhuma função similar encontrada que garanta modelo de acessibilidade eMAG";"A solução deve prover um modelo de acessibilidade, preferencialmente o Modelo de Acessibilidade em Governo Eletrônico (eMAG).";"Funcional";"Obrigatorio";"Nao_atende"
"11";"Qualidade de Serviços";"Modelo de Qualidade de Serviços Públicos conforme Portaria SGD/ME nº. 548/2022";"Padrões de usabilidade e interfaces de acesso padronizadas para soluções de software";"A solução deve prover um modelo de Qualidade de Serviços Públicos conforme a Portaria SGD/ME nº. 548, de 24 de janeiro de 2022.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"12";"Manutenção e Disponibilidade";"Disponibilizar última versão dos sistemas sem interrupção via janelas de manutenção programada";"Cadastro e exclusão de manutenção no sistema com controle de status e descrição";"Deve ser disponibilizada sempre a última versão dos sistemas sem interrupção no serviço, por meio de janelas de manutenção programada nos servidores.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"13";"Atualização de Sistemas";"Disponibilização de Informativo de Atualização do Sistema para usuários";"Evolução de cadastros e análise de inconsistências do sistema";"Em modificações de versões de sistema, é necessária a disponibilização de Informativo de Atualização do Sistema, apresentando aos usuários as recentes correções e melhorias realizadas.";"Funcional";"Obrigatorio";"Nao_atende"
"14";"Compatibilidade Mobile";"Operar em dispositivos móveis suportando Android e iOS nas versões mais recentes";"Sistema mobile para agentes de combate a endemias com funcionalidades para dispositivos móveis";"As soluções devem operar em dispositivos móveis, suportando no mínimo os sistemas operacionais Android e IOS em suas versões mais recentes.";"Funcional";"Obrigatorio";"Atende"
"15";"Módulo Web";"Módulo web para administração dos serviços integrados acessível pelos principais navegadores atualizados";"Compatibilidade e funcionamento homogêneo das soluções em diferentes navegadores web nas versões mais recentes";"Os Aplicativos (APPs) devem ter um módulo web para administração dos serviços integrados, acessível pelos principais navegadores de internet em suas versões mais atualizadas.";"Funcional";"Obrigatorio";"Atende"
"16";"Compatibilidade com Suites de Escritório";"Sistemas com editor de texto devem possuir plugin para LibreOffice/OpenOffice";"Módulos diversos de sistema sem menção a plugins para suites de escritório";"Em caso de sistemas que utilizem editor de texto, é necessário que possuam plugin para o LibreOffice/OpenOffice.";"Funcional";"Obrigatorio";"Nao_atende"
"17";"Autenticação e Segurança";"Validação de acesso aos sistemas WEB com autenticação única no modelo SINGLE SIGN ON (SSO)";"Identificador único, login, senha e atributos de cadastro para usuários";"Caso haja mais de um sistema especificado, é essencial validar o acesso aos demais sistemas WEB, garantindo autenticação única no modelo SINGLE SIGN ON (SSO).";"Funcional";"Obrigatorio";"Atende_parcialmente"
"18";"Autenticação e Segurança";"Senha de conexão integrada ao cadastro de usuários da rede da contratante (LDAP) e login único Gov.br";"Geração de senha para portal do cidadão e cadastro de informações de acesso";"A senha de conexão dos usuários à plataforma deve ser integrada, no mínimo, ao cadastro de usuários da rede da contratante (LDAP) e ao login único Gov.br.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"19";"Segurança";"Mecanismo de bloqueio de abuso/spam/robôs com ferramentas de detecção humana como captcha";"Exigência de inserção de código CAPTCHA na área pública do website para envio de mensagens";"A solução deve contar com mecanismo de bloqueio de abuso/spam/robôs para inserção de informações, incluindo ferramentas que garantam a detecção de atividades humanas, como testes de digitação de códigos e/ou identificação de padrões em fotografias/imagens (captcha).";"Nao_funcional";"Obrigatorio";"Atende"
"20";"Auditoria";"Trilha de auditoria dos documentos e acessos com registro de atividades, data, hora e IP";"Registro de log auditoria das ações realizadas com listagem contendo tipo, origem, data, usuário e mensagens relacionadas";"Deverá possuir trilha de auditoria dos documentos/acessos, registrando todas as atividades realizadas, incluindo visualizações, com data, hora e IP.";"Nao_funcional";"Obrigatorio";"Atende"
"21";"Controle de Acesso";"Divisão de permissões por usuários, níveis de acesso e perfis, exibindo órgãos e funções vinculados ao cadastro";"Criação e gerenciamento de perfis de acesso para usuários do sistema com permissões específicas";"Deve permitir a divisão de permissões por usuários, por níveis de acesso e/ou perfis, possibilitando exibir somente os órgãos e funções vinculados ao seu cadastro em cada módulo/aplicação.";"Nao_funcional";"Obrigatorio";"Atende"
"22";"Atendimento";"Capacidade do recepcionista de cancelar atendimento não iniciado";"Permitir exclusão e cancelamento de solicitações e marcações no sistema com confirmação e justificativa";"O recepcionista deve ter a capacidade de cancelar um atendimento que ainda não foi iniciado.";"Funcional";"Obrigatorio";"Atende"
"23";"Atendimento";"Exibir informações sobre agendamentos em aberto para o paciente ao recepcionista, incluindo local e data da consulta";"Permitir visualização de marcações realizadas e status dos agendamentos para profissionais e cidadãos";"Informações sobre agendamentos em aberto para o paciente devem ser exibidas ao recepcionista, incluindo local e data da consulta.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"24";"Atendimento";"Validação que exige confirmação da chegada do paciente pelo recepcionista após inserção da chave de validação do agendamento";"Permitir recepção, digitação e liberação de exames com identificação do profissional responsável";"Implementar uma validação que exige que o recepcionista confirme a chegada do paciente ao atendimento agendado somente após a inserção da chave de validação do agendamento.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"25";"Atendimento";"Registrar não comparecimento de paciente a consulta agendada com especificação do motivo da ausência";"Permitir informar motivo da visita e registrar informações coletadas no atendimento";"Incluir uma funcionalidade que permite ao recepcionista registrar o não comparecimento de um paciente a uma consulta agendada, especificando o motivo da ausência.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"26";"Atendimento";"Visualização de todos os pacientes agendados para data ou período com filtros por profissional, unidade, especialidade e período";"Geração de relatórios de mapa de trabalho e faturamento com seleção de prestador e período";"No ambiente da recepção, apresentar uma visualização de todos os pacientes agendados para uma data específica ou período determinado, com a opção de filtrar por profissional, unidade de atendimento, especialidade/tipo de exame e período.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"27";"Autenticação e Segurança";"Autenticação do usuário (paciente) por impressão digital para confirmação de presença em agendamento";"Geração de senha, histórico de ações e unificação de cadastros de usuários";"Possibilitar a autenticação do usuário (paciente) por meio de impressão digital (biometria) ao confirmar a presença em um agendamento de consulta.";"Funcional";"Obrigatorio";"Nao_atende"
"28";"Agendamento";"Exibir agendas disponíveis na recepção com filtros por especialidade, tipo de exame, período e profissional";"Permitir agendar exames pela unidade de referência e gerar relatórios de agendamento";"No ambiente da recepção, exibir todas as agendas disponíveis para uma determinada unidade de atendimento, permitindo filtros por especialidade/tipo de exame, período e profissional da agenda.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"29";"Configuração";"Configurar recursos disponíveis no ambiente da recepção por estabelecimento de saúde";"Permitir seleção da unidade de saúde, ordem da fila, classificação de risco e geração de relatórios";"Estabelecer um parâmetro para configurar quais recursos estarão disponíveis no ambiente da recepção, com a opção de parametrizar por estabelecimento de saúde.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"30";"Agendamento";"Facilitar cadastro de agendas por profissional com definição de disponibilidade para outras unidades ou exclusividade";"Permitir seleção da unidade de saúde, geração de relatórios e vídeos de treinamento sobre agendamento";"Facilitar o cadastro de agendas por profissional, permitindo a definição de disponibilidade para outras unidades ou exclusividade para a unidade de atendimento.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"31";"Configuração";"Parâmetro para restrição de agendas por sexo e faixa etária do paciente, incluindo parâmetros SIGTAP";"Cadastro de procedimentos com idade mínima e máxima, sexo e códigos SIGTAP";"Introduzir um parâmetro para determinar se as agendas terão restrição por sexo (masculino/feminino) e por faixa etária do paciente (idade inicial/idade final), além de outros parâmetros da tabela SIGTAP.";"Funcional";"Obrigatorio";"Atende"
"33";"Agendamento";"Campo para descrição de orientações em agendas e impressão no comprovante";"Relatórios de faturamento e guias de viagem relacionados a agendamentos";"Incluir um campo para a descrição de orientações relacionadas a agendas específicas, com a garantia de que essas orientações sejam impressas no comprovante de agendamento.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"35";"Administração";"Criação de tipos de vagas";"Criação de categorias de estabelecimentos";"Permitir que o administrador do sistema crie tipos de vagas conforme as necessidades do município.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"36";"Agendamento";"Definição de vagas por agenda";"Permitir que o número de vagas seja preenchido automaticamente";"Permitir a definição, para cada agenda, de vagas disponíveis exclusivamente para o estabelecimento executante e vagas que podem ser consumidas por outros estabelecimentos.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"37";"Agendamento";"Clonagem de horários da agenda";"Agendar uma Consulta, Adicionar Cidadão ao Atendimento, Cancelar Agendamento e Reservar Horário na Agenda";"Na criação e manutenção das agendas, possibilitar a clonagem de horários da agenda, repetindo-os periodicamente até uma data final determinada, facilitando a criação de vagas para longos períodos.";"Funcional";"Obrigatorio";"Nao_atende"
"38";"Agendamento";"Validação de presença em agendamento";"Histórico e evolução do atendimento";"Durante o agendamento, validar se o paciente agendado compareceu na consulta anterior. Caso contrário, exibir um alerta para o recepcionista.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"39";"Agendamento";"Configuração para criação de agendas por estabelecimento";"Permitir criar fichas de solicitação com preparos dos exames";"Disponibilizar uma configuração para determinar quais estabelecimentos podem criar agendas, definindo por especialidades/tipos de exames.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"40";"Agendamento";"Configuração de aprovação para criação de agendas";"Permitir criar fichas de solicitação com preparos dos exames";"Oferecer uma configuração para definir que a criação de agendas de determinadas especialidades ou tipos de exame passe por uma etapa de aprovação, sujeita a avaliação antes de estar disponível para utilização nos agendamentos.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"41";"Agendamento";"Configuração de períodos de indisponibilidade de agendas";"Geração de relatórios de agendamento e mapa de trabalho";"Disponibilizar uma configuração para definir períodos de indisponibilidade de agendas de um profissional e estabelecimento, incluindo motivo e período da indisponibilidade.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"42";"Agendamento";"Configuração para determinar exames ou procedimentos agendáveis por horário";"Recepção, digitação, liberação e impressão de exames; agendamento pela unidade; localização automática de vagas";"Oferecer uma configuração para determinar quais exames ou procedimentos podem ser agendados em cada horário da agenda.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"43";"Relatórios";"Geração de relatório com totalizadores por especialidade/tipo de exame e status";"Emissão de relatórios quantitativos por profissional e unidade, formatos pdf/xlsx/docx, visualização em tela";"O sistema gerará um relatório com totalizadores por especialidade/tipo de exame, abrangendo solicitações agendadas, devolvidas, aguardando agendamento e aguardando regulação.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"44";"Agendamento";"Processo de confirmação de contato com paciente para agendamento, registro de tentativas e cancelamento";"Liberação de agendamentos com pendências, anexar arquivos, visualizar marcação, marcação de tratamento fora do domicílio";"Será implementado um processo de confirmação de contato com o paciente cuja solicitação de agendamento foi marcada, permitindo que o estabelecimento de saúde registre tentativas de contato, confirme o contato realizado e, se necessário, cancele o agendamento.";"Funcional";"Obrigatorio";"Nao_atende"
"45";"Regulação TFD";"Parâmetro para definir regulação de solicitações de Tratamento Fora de Domicílio (TFD)";"Visualização, rejeição e informações de viagens TFD, sem parâmetro de regulação";"O sistema contará com um parâmetro para definir que as solicitações de Tratamento Fora de Domicílio (TFD) sejam reguladas, proporcionando um controle específico para esse tipo de solicitação.";"Funcional";"Obrigatorio";"Nao_atende"
"46";"TFD";"Processo para impressão da lista de processos de TFD encaminhados para análise";"Upload e visualização de arquivos, histórico e listagem de TFD, cancelamento e comentários";"Haverá um processo para a impressão da lista de processos de TFD encaminhados para análise, oferecendo uma documentação organizada e conforme as necessidades do Ministério da Saúde.";"Funcional";"Obrigatorio";"Nao_atende"
"47";"TFD";"Processo para registro do resultado das avaliações dos TFDs encaminhados para análise";"Upload e visualização de arquivos, histórico da marcação de TFD, preenchimento da Guia SUSFácil";"O sistema disporá de um processo para o registro do resultado das avaliações dos TFDs encaminhados para análise, proporcionando uma gestão eficiente e documentada desse processo.";"Funcional";"Obrigatorio";"Nao_atende"
"48";"TFD";"Integração dos dados de agendamentos dos pedidos de TFD autorizados no sistema";"Listagem rápida de TFD, cancelamento, visualização e notificações das marcações";"Os dados de agendamentos dos pedidos de TFD que foram autorizados poderão ser informados no sistema, garantindo uma integração completa do processo de tratamento.";"Funcional";"Obrigatorio";"Atende_parcialmente"
