1,"Requisito de Licitação: O presente pregão eletrônico tem como objeto a contratação de empresa especializada para a prestação de serviços de assessoria à gestão da saúde municipal; monitoramento de indicadores de gestão; educação permanente em saúde e locação de software integrado para a gestão da saúde pública, com a prestação de serviços correlatos de implantação, manutenção legal, manutenção corretiva, hospedagem, suporte técnico, desenvolvimento e atualização."
78,"Requisito de Software: Será possível configurar quais procedimentos exigirão obrigatoriamente a análise do profissional regulador, garantindo uma gestão mais detalhada e personalizada dos agendamentos."
79,"Requisito de Software: O sistema permitirá o agendamento manual individual de qualquer procedimento na fila de espera, mediante senha do regulador, proporcionando flexibilidade na gestão do processo de agendamento."
80,"Requisito de Software: Será viável o agendamento automático de procedimentos na fila de espera, seguindo uma periodicidade parametrizável por procedimento."
81,"Requisito de Software: Se, durante o agendamento de exames em lote, for identificada uma vaga disponível para apenas um dos exames da solicitação, o sistema realizará o agendamento para o exame com oferta disponível, mantendo os demais aguardando na respectiva fila de espera."
82,"Requisito de Software: Durante o agendamento em lote, o sistema não realizará agendamentos caso o estabelecimento executante não disponha de saldo financeiro suficiente para cobrir os procedimentos solicitados."
83,"Requisito de Software: No agendamento de exames em lote, as vagas serão consumidas de acordo com a ordem estabelecida pela contratante."
84,"Requisito de Software: No contexto da ferramenta de monitoramento, é necessário incorporar campos específicos para cada agravo, variando conforme a natureza do agravo em questão."
85,"Requisito de Software: A plataforma precisa incorporar um sistema de alerta que notifique o usuário de forma compulsória sempre que houver a inserção do CID ou CIAP em campos específicos, indicando a presença de agravos sujeitos a notificação."
86,"Requisito de Software: É fundamental que a lista de agravos de notificação seja customizável localmente pela contratante, permitindo uma adaptação às necessidades específicas."
87,"Requisito de Software: A plataforma deve fornecer acesso às fichas de notificação e investigação, boletins de acompanhamento, anexos de monitoramento e outros documentos relacionados aos casos ou contatos."
88,"Requisito de Software: A integração entre vigilância epidemiológica e prontuário eletrônico é essencial. As notificações realizadas por meio do prontuário eletrônico devem ser automaticamente encaminhadas para o monitoramento da vigilância epidemiológica."
89,"Requisito de Software: A importação automática dos resultados laboratoriais correspondentes para as fichas de investigação epidemiológica deve ser uma funcionalidade presente na plataforma."
90,"Requisito de Software: Todos os campos que permitem a alimentação automática das notificações e investigações epidemiológicas devem ser editáveis manualmente para correções necessárias."
91,"Requisito de Software: O programa deve emitir alertas para o encerramento de investigações pendentes, dentro de prazos apropriados, direcionados a perfis específicos de acesso."
92,"Requisito de Software: Alertas devem ser emitidos para a atualização de endereços e números de telefone em cada notificação compulsória realizada."
93,"Requisito de Software: É crucial que os dados de cadastro dos usuários sejam atualizados automaticamente em todos os relatórios e formulários, refletindo as alterações realizadas no momento da notificação."
94,"Requisito de Software: O sistema deve oferecer a opção de dados de endereços atualizados não afetarem os relatórios epidemiológicos e de produção referentes a eventos anteriores à alteração."
95,"Requisito de Software: No módulo destinado ao acompanhamento dos agravos, é essencial incluir um campo específico de observações (texto livre) para cada caso/cidadão, destinado ao preenchimento pela equipe de vigilância."
96,"Requisito de Software: A plataforma deve fornecer um relatório abrangente de notificações e investigações por agravo, exportável em formato CSV."
97,"Requisito de Software: É necessário disponibilizar a visualização e impressão individual de fichas de notificação e investigação em formato PDF."
98,"Requisito de Software: A emissão de relatórios específicos, como o de doença diarreica aguda por semana epidemiológica, em XLSX ou CSV, deve ser realizada a partir dos casos com registro dos códigos internacionais de doenças (CIDs) correspondentes."
99,"Requisito de Software: A plataforma deve permitir a inativação de prontuários por óbito ou mudança de endereço, sem afetar as permissões de acesso ou alterações nos relatórios da vigilância epidemiológica."
100,"Requisito de Software: A pesquisa de notificações deve ser facilitada, permitindo a busca por número de notificação, nome, identidade, CPF, telefone, data de nascimento, nome da mãe e outros campos."
101,"Requisito de Software: A realização de notificações deve ser flexível, possibilitando a ação de três formas: por link ou botão acessível durante o atendimento, de forma automática no encerramento do prontuário e em módulo independente não relacionado ao atendimento do paciente."
102,"Requisito de Software: Disponibilizar um painel dinâmico que demonstre totalizadores relacionados aos casos de COVID-19, incluindo, no mínimo, as seguintes informações: total de casos notificados, total de casos confirmados, total de casos em análise, total de casos ativos, total de pacientes recuperados, total de pacientes internados e total de óbitos."
103,"Requisito de Software: O sistema deve ser capaz de registrar todas as imunizações administradas ao cidadão, incluindo informações como fabricante, lote, validade, dose, tipo de imunobiológico, estratégia (rotina/campanha), entre outros."
104,"Requisito de Software: O registro das imunizações deve ser organizado visualmente em ordem cronológica da aplicação das vacinas."
105,"Requisito de Software: Permitir a emissão de boletos para pagamento de penalidades pecuniárias."
106,"Requisito de Software: Permitir a concessão de desconto automático nos boletos, quando for o caso."
107,"Requisito de Software: Permitir a edição do valor de pagamento da penalidade ao final do processo."
108,"Requisito de Software: Possibilitar a abertura de processos administrativos tanto no ambiente interno quanto externo."
109,"Requisito de Software: Emitir alertas de prazo para usuário interno e externo."
110,"Requisito de Software: Encaminhar por e-mail cópia das decisões proferidas."
111,"Requisito de Software: Notificar o usuário externo através do sistema quando da lavratura de auto de multa, infração e imposição de penalidade e de despachos, pareceres e decisões no processo administrativo."
112,"Requisito de Software: Enviar notificação formal padronizada após as decisões administrativas, com prazo para recurso."
113,"Requisito de Software: Gerenciar automaticamente os prazos de defesa e recursos administrativos."
114,"Requisito de Software: Permitir a notificação do fiscal pelo sistema, para manifestação no processo."
115,"Requisito de Software: Permitir a impressão da íntegra ou peças do processo e geração de arquivo em PDF, a qualquer momento."
116,"Requisito de Software: Permitir o arquivamento do processo administrativo a qualquer momento."
117,"Requisito de Software: Permitir a edição dos despachos, pareceres e decisões mesmo depois de emitidos, com o devido registro da alteração."
118,"Requisito de Software: Permitir o acesso e impressão à íntegra do processo administrativo pelo usuário externo."
119,"Requisito de Software: Filtros para cada situação do processo."
120,"Requisito de Software: Relatório de processo administrativo por tipo de auto, situação do processo, bairro, autuado, valor da multa, tipo de penalidade, autuado, fiscal, entre outros, e relatório de multas pagas, não pagas e em dívida ativa."
121,"Requisito de Software: Relatório de tempo de julgamento, arquivamento e manifestação do fiscal."
122,"Requisito de Software: Permitir que todo o processo de aprovação de projetos (hidrossanitário e PBA) e emissão de habite-se sanitário aconteça sem comunicação direta ou por documento físico entre o solicitante e a vigilância sanitária, desde a solicitação inicial, contendo formulário autodeclarado e dados cadastrais, pranchas, declarações e demais documentos até a emissão do laudo de aprovação e emissão do habite-se, passando pelo acompanhamento do processo por ambas as partes."
123,"Requisito de Software: Permitir a inclusão da assinatura digital dos engenheiros/fiscais analistas com certificação digital, no projeto encaminhado pelo requerente (memorial descritivo e de cálculo, bem como nas pranchas com as representações gráficas)."
124,"Requisito de Software: Possuir mecanismo para a identificação do memorial e pranchas do projeto sob os quais foi registrado o deferimento."
125,"Requisito de Negócio: A locação do software será o item principal deste contrato, proporcionando à contratante o acesso contínuo e o uso efetivo da plataforma de gestão da saúde."
126,"Requisito de Negócio: O valor total da contratação é de R$5.579.234,00 (cinco milhões, quinhentos e setenta e nove mil, duzentos e trinta e quatro reais)."
127,"Requisito de Negócio: O prazo de vigência da contratação é de ……………… contados do(a) ............................., na forma do art. 105 da Lei n.° 14.133/2021."
128,"Requisito de Negócio: O CONTRATANTE exercerá ampla gestão e fiscalização do objeto CONTRATADO, o que em nenhuma hipótese eximirá a CONTRATADA das responsabilidades fixadas pelo Código Civil e pelo Código de Defesa do Consumidor."
129,"Requisito de Negócio: A Secretaria Municipal de Saúde de Florianópolis busca de forma ininterrupta o aperfeiçoamento dos seus serviços."
130,"Requisito de Negócio: O Município de Florianópolis tem uma trajetória consolidada no uso de prontuários eletrônicos, adotando essa tecnologia desde o ano de 2006."
131,"Requisito de Negócio: A presente contratação alinha-se às metas da Secretaria Municipal de Saúde e integra o Plano Municipal de Saúde para o ano de 2024."
132,"Requisito de Negócio: O fiscal técnico do contrato acompanhará a execução do contrato, para que sejam cumpridas todas as condições estabelecidas no contrato."
133,"Requisito de Negócio: O fiscal técnico do contrato deverá apresentar ao preposto da contratada a avaliação da execução do objeto ou, se for o caso, a avaliação de desempenho e qualidade da prestação dos serviços realizada."
134,"Requisito de Negócio: A fiscalização técnica dos contratos deve avaliar constantemente através do Instrumento de Medição de Resultado (IMR), caso haja previsão no ETP para aferição da qualidade da prestação dos serviços."
135,"Requisito de Negócio: O fiscal administrativo do contrato verificará a manutenção das condições de habilitação da contratada, acompanhará o empenho, o pagamento, as garantias, as glosas e a formalização de apostilamento e termos aditivos."
136,"Requisito de Negócio: O CONTRATADO deve cumprir todas as obrigações constantes deste Contrato e de seus anexos, assumindo como exclusivamente seus os riscos e as despesas decorrentes da boa e perfeita execução do objeto."
137,"Requisito de Negócio: O contrato não poderá ser prorrogado quando o CONTRATADO tiver sido penalizado nas sanções de declaração de inidoneidade ou impedimento de licitar e contratar com poder público."
138,"Requisito de Negócio: O valor acima é meramente estimativo, de forma que os pagamentos devidos ao CONTRATADO dependerão dos quantitativos efetivamente fornecidos."
139,"Requisito de Negócio: A Administração não responderá por quaisquer compromissos assumidos pelo CONTRATADO com terceiros, ainda que vinculados à execução do contrato."
140,"Requisito de Negócio: O fiscal técnico do contrato comunicará ao gestor do contrato, em tempo hábil, o término do contrato sob sua responsabilidade, com vistas à tempestiva renovação ou à prorrogação contratual."
141,"Requisito de Negócio: A manutenção preventiva e corretiva de toda a infraestrutura, responsável pelo provimento do sistema, são de inteira responsabilidade da empresa contratada."
142,"Requisito de Negócio: O CONTRATADO é obrigado a aceitar, nas mesmas condições contratuais, os acréscimos ou supressões que se fizerem necessários, até o limite de 25% (vinte e cinco por cento) do valor inicial atualizado do contrato."
143,"Requisito de Negócio: As despesas decorrentes da presente contratação correrão à conta de recursos específicos consignados no orçamento da Secretaria Municipal de Saúde deste exercício."
144,"Requisito de Negócio: O CONTRATANTE deverá notificar o CONTRATADO, por escrito, sobre vícios, defeitos ou incorreções verificadas no objeto fornecido, para que seja por ele substituído, reparado ou corrigido, no total ou em parte, às suas expensas."
145,"Requisito de Negócio: Notificar os emitentes das garantias quanto ao início de processo administrativo para apuração de descumprimento de cláusulas contratuais."
146,"Requisito de Negócio: Comunicar o CONTRATADO na hipótese de posterior alteração do projeto pelo CONTRATANTE, no caso do art. 93, §2º, da Lei n.º 14.133/2021."
147,"Requisito de Negócio: A Administração não responderá por quaisquer compromissos assumidos pelo CONTRATADO com terceiros, ainda que vinculados à execução do contrato, bem como por qualquer dano causado a terceiros em decorrência de ato do CONTRATADO, de seus empregados, prepostos ou subordinados."
148,"Requisito de Negócio: O CONTRATADO deve cumprir todas as obrigações constantes deste Contrato e de seus anexos, assumindo como exclusivamente seus os riscos e as despesas decorrentes da boa e perfeita execução do objeto, observando, ainda, as obrigações a seguir dispostas, além das previstas no termo de referência."
149,"Requisito de Negócio: Manter preposto aceito pela Administração no local ou do serviço para representá-lo na execução do contrato."
150,"Requisito de Negócio: A indicação ou a manutenção do preposto da empresa poderá ser recusada pelo órgão ou entidade, desde que devidamente justificada, devendo a empresa designar outro para o exercício da atividade."
151,"Requisito de Negócio: Atender às determinações regulares emitidas pelo fiscal do contrato ou autoridade superior (Art. 137, II, da Lei n.º 14.133/2021) e prestar todo esclarecimento ou informação por eles solicitados."
152,"Requisito de Negócio: Alocar os empregados necessários ao perfeito cumprimento das cláusulas deste contrato, com habilitação e conhecimento adequados, fornecendo os materiais, equipamentos, ferramentas e utensílios demandados, cuja quantidade, qualidade e tecnologia deverão atender às recomendações de boa técnica e a legislação de regência."
153,"Requisito de Negócio: Reparar, corrigir, remover, reconstruir ou substituir, às suas expensas, no total ou em parte, no prazo fixado pelo fiscal do contrato, os serviços nos quais se verificarem vícios, defeitos ou incorreções resultantes da execução ou dos materiais empregados."
154,"Requisito de Negócio: Responsabilizar-se pelos vícios e danos decorrentes da execução do objeto, de acordo com o Código de Defesa do Consumidor (Lei n.º 8.078, de 1990), bem como por todo e qualquer dano causado à Administração ou terceiros, não reduzindo essa responsabilidade a fiscalização ou o acompanhamento da execução contratual pelo CONTRATANTE, que ficará autorizado a descontar dos pagamentos devidos ou da garantia, caso exigida no edital, o valor correspondente aos danos sofridos."
155,"Requisito de Negócio: Não contratar, durante a vigência do contrato, cônjuge, companheiro ou parente em linha reta, colateral ou por afinidade, até o terceiro grau, de dirigente do CONTRATANTE ou do fiscal ou gestor do contrato, nos termos do artigo 48, parágrafo único da Lei n.º 14.133/2021."
156,"Requisito de Negócio: Quando não for possível a verificação da regularidade no Sistema de Cadastro de Fornecedores – SICAF, o CONTRATADO deverá entregar ao setor responsável pela fiscalização do contrato, até o dia 30 (trinta) do mês seguinte ao da prestação dos serviços, os seguintes documentos: 1) prova de regularidade relativa à Seguridade Social; 2) certidão conjunta relativa aos tributos federais e à Dívida Ativa da União; 3) certidões que comprovem a regularidade perante a Fazenda Municipal ou Distrital do domicílio ou sede do CONTRATADO; 4) Certidão de Regularidade do FGTS – CRF; e 5) Certidão Negativa de Débitos Trabalhistas – CNDT."
157,"Requisito de Negócio: Responsabilizar-se pelo cumprimento das obrigações previstas em Acordo, Convenção, Dissídio Coletivo de Trabalho ou equivalentes das categorias abrangidas pelo contrato, por todas as obrigações trabalhistas, sociais, previdenciárias, tributárias e as demais previstas em legislação específica, cuja inadimplência não transfere a responsabilidade ao CONTRATANTE."
158,"Requisito de Negócio: Comunicar ao Fiscal do contrato, no prazo de 24 (vinte e quatro) horas, qualquer ocorrência anormal ou acidente que se verifique no local dos serviços."
159,"Requisito de Negócio: Prestar todo esclarecimento ou informação solicitada pelo CONTRATANTE ou por seus prepostos, garantindo-lhes o acesso, a qualquer tempo, ao local dos trabalhos, bem como aos documentos relativos à execução do empreendimento."
160,"Requisito de Negócio: Paralisar, por determinação do CONTRATANTE, qualquer atividade que não esteja sendo executada de acordo com a boa técnica ou que ponha em risco a segurança de pessoas ou bens de terceiros."
161,"Requisito de Negócio: Promover a guarda, manutenção e vigilância de materiais, ferramentas, e tudo o que for necessário à execução do objeto, durante a vigência do contrato."
162,"Requisito de Negócio: Conduzir os trabalhos com estrita observância às normas da legislação pertinente, cumprindo as determinações dos Poderes Públicos, mantendo sempre limpo o local dos serviços e nas melhores condições de segurança, higiene e disciplina."
163,"Requisito de Negócio: Submeter previamente, por escrito, ao CONTRATANTE, para análise e aprovação, quaisquer mudanças nos métodos executivos que fujam às especificações do memorial descritivo ou instrumento congênere."
164,"Requisito de Negócio: Não permitir a utilização de qualquer trabalho do menor de dezesseis anos, exceto na condição de aprendiz para os maiores de quatorze anos, nem permitir a utilização do trabalho do menor de dezoito anos em trabalho noturno, perigoso ou insalubre."
